Frequency;1;2;3;4;5;7;9;11;13;15
100;0.0009877064812071484;0.004935977217161991;0.0026332742993173176;0.0022472299831538746;0.00016440752849392572;0.015529396546036528;0.0006471081414956611;0.002312386547403326;0.02068984861359884;0.035668258043347105
108;0.0005380972870664783;0.005337877505186881;0.0030367579359224747;0.0013964025638881713;0.002998149099847447;0.015509635061707648;0.0002455192865096077;0.005617777551852448;0.02034753258838527;0.03583808881458537
116;0.0007869507201399066;0.001959426631111281;0.0022712229032618107;0.0018630190817906039;0.0033685760027765787;0.012385602679610922;0.002503694928160364;0.005607717779762273;0.019276481095502375;0.034513681009865016
124;0.0006138948705657787;0.002833822661841095;0.001993427149583565;0.0011799807054942893;0.0027066467164951788;0.016307032267841876;0.0029136854854401725;0.0046785164739101;0.018140326132180577;0.03442997796957456
132;0.0012280961150217184;0.0008265015447049396;0.00358639474509027;0.0011919650473629802;0.003549862510145213;0.013252401450998236;0.0009888798020098132;0.004923710500880272;0.017940979194371494;0.0335510496991594
140;0.001414032735164623;0.0008349197041846966;0.001732358321061439;0.00237489780550517;0.0025185434878335668;0.015421579516711472;0.000217316673413882;0.0070868584604912715;0.018967578386278272;0.03320651559276586
148;0.0007276775026841;0.003770652409084072;0.0024211132856874714;0.001328506116007359;0.0029775757043452003;0.01571950110998862;0.002357128302057554;0.004858497729452793;0.02103915887850401;0.03411273416313861
156;0.0012171536700591604;0.0028402293832695898;0.0032249471462073836;0.0015997820389257887;0.003533051730669594;0.015473341129851744;0.0011611211067271603;0.0028364061554565787;0.01977942040321681;0.03502488864892351
164;0.0038228445480540736;0.002526091822570188;0.0023611316192592943;0.0021217246884857634;0.003263584683854218;0.014783033602711323;0.0005213740838473181;0.0038244076781088136;0.01976814397535366;0.03797533177626298
172;0.0016421095840825867;0.002665851752141816;0.003562851147942175;0.0019812962974690078;0.00416745911556383;0.016369358273218778;0.0004031079294471524;0.004333439600204277;0.01928689408388752;0.03704599752453074
180;0.002026449462663393;0.004514209626716332;0.002022251813642383;0.002146450338315257;0.0018679457593231477;0.016045546406892947;0.0001922357677482575;0.00449843128877183;0.018835170053600827;0.031978659273452975
188;0.0007323132296120179;0.0024094853311566245;0.0019838537747070284;0.0015917529656359968;0.007439399572455002;0.01932262531768776;0.0030224731972849053;0.006562047517476061;0.018798456554835398;0.03354284367502811
196;0.002962271528355567;0.0022715676704841486;0.0021583629871677725;0.005030694921724366;0.004835648611649625;0.014766504637613392;0.0033190754682994763;0.006345495329232534;0.018368761089360648;0.03284089169209282
204;0.0006363874134081971;0.002304776508497573;0.0023791041550411244;0.0009824343855872571;0.005250180022756175;0.01593578903007247;0.00032223497749260446;0.004761997570770125;0.020236617412805694;0.03129218781211198
212;0.0013042470958765122;0.004343674646219756;0.0018580143315018933;0.001867387542169575;0.0031554670121546825;0.01646600089978772;0.0006229078853143315;0.0010879105162883227;0.017234103493094975;0.035569999773123626
220;0.0010652445251761453;0.0017939180896009192;0.002140363055121212;0.0026654861160647163;0.0026005256796892925;0.016498257648931806;0.00027395237762044245;0.006139268428962648;0.01829750030358266;0.0390858297978214
228;0.003838694304496207;0.0021313968630446963;0.001811615228291731;0.0038827798600731497;0.0007773314044733228;0.016907617643432023;0.003980633796043543;0.0047270434409432;0.022998132026211492;0.03683507458078211
236;0.0007640975326666652;0.0037606285511103087;0.0015466905816784433;0.0014629317449938468;0.0005937705403505104;0.01801599367606808;0.00011678672678884112;0.0008704758030845894;0.02014543892270276;0.03536448689714701
244;0.0020470012317111612;0.0024581442656177437;0.0055172523420571355;0.0018716222126887614;0.005453347382874797;0.019834805207399983;0.0001492005638924509;0.007398179099342537;0.02011265567344796;0.036840303365883884
252;0.0019763750224376575;0.003428880965639526;0.001671402973159874;0.004241940185524749;0.0018404057563371618;0.019046653212610797;0.0006852270184802007;0.004684986664593376;0.01897782860504494;0.031351490825491095
260;0.001005244633690764;0.0018756784279959308;0.0022702512342470025;0.0016965044155955336;0.003220315613659273;0.0166947905124728;0.00018863984170851647;0.0038512374911442914;0.01761087996455361;0.030780118699768422
268;0.000788910530585924;0.0008473105551004115;0.001908211101735047;0.001838472973478022;0.0019725339915471303;0.01745993060005788;0.0002082696620523421;0.004322754470874542;0.015796834359792452;0.031746383187294495
276;0.001805590981291023;0.0016788926856386925;0.0035323461424669844;0.004363842641694735;0.0020742714395867103;0.01685610512783071;0.0006139558739632587;0.006714287810500139;0.01799588206179859;0.035591880079159116
284;0.0007397770082773265;0.004132429953416512;0.0017341659564129885;0.0019718390467757417;0.0016264919284945225;0.014101085204734095;0.00037743095894525507;0.003135359073833564;0.020836136407129155;0.034291019995427066
292;0.0014025890179499086;0.002129743851018494;0.003972973433068952;0.0019915534708310734;0.004410449797089822;0.018735072865311453;0.0003754567567811042;0.0032226808820946034;0.019158720351631776;0.035466651458370184
300;0.0021690390728428613;0.0020038038800410246;0.0020291150336194546;0.001527761084841004;0.0021781420898255694;0.020089113222325133;0.00355932751506187;0.007012380414199656;0.022719203783503217;0.04028385665233177
308;0.004654069069895866;0.0029717624303547334;0.0014926171884604655;0.001358934253561041;0.0017577002477166216;0.016252054930931147;0.0024699258104187534;0.0031562816194581162;0.02149859409579288;0.03534625419869746
316;0.0011913467427059506;0.0011102846210981718;0.0048344299122188425;0.0023135863269084338;0.005222077969476614;0.016935868727012995;0.0027189295556578987;0.0033376212091029227;0.021324238794199393;0.033890113015366784
324;0.00278459917354063;0.0015322297345346583;0.001525452331726932;0.001785232719877779;0.0019204556233991584;0.018385669913196272;0.0032416239574005025;0.005923026866955083;0.020852541417678623;0.035404558598228816
332;0.0028231297632236472;0.003998679197480281;0.0018086220641494555;0.004547772624432369;0.002994211448319779;0.01698144472150977;0.0023951509562420417;0.0031772628329482847;0.020236009522590644;0.031390788875956324
340;0.0005553768529365966;0.001420370314238962;0.002269460332448161;0.00322308712026123;0.003338438926322831;0.01841288428305013;0.0030979017755918383;0.0016859393389563482;0.01776373866027257;0.03319912560709631
348;0.0027242520490005626;0.0019267153444714094;0.0021577864225483328;0.0016290644135109258;0.0009033165805908618;0.019372313536846583;0.002730437248421939;0.003599739982427405;0.01767557994385282;0.03473579785759103
356;0.0036104155748020793;0.003942650583662943;0.0014070479471596231;0.001998957146892314;0.002448767069695919;0.01651253851947271;0.0033693939489246255;0.0011932052566353208;0.021249736369869737;0.03222909533675061
364;0.003481678741056721;0.005356735240270672;0.005077859318005374;0.005518893299209516;0.0023479145464871077;0.017107691525523782;0.0002513752436845287;0.0008510627546302628;0.019072888657103586;0.030654427225234107
372;0.0010556803995385878;0.0017555548130935592;0.004070468079089135;0.0015676031751068406;0.0012619332043438177;0.02162460604352902;0.004352139750107785;0.006864341844862947;0.020974379736008682;0.03377082710409988
380;0.00298184094073374;0.004274149037594167;0.0011317253287228349;0.004785138161817232;0.0026289293116190772;0.017706379158387787;0.0034104701490099824;0.005391052413457402;0.0201432228996166;0.035403813280735996
388;0.000851627936955765;0.003883594735162655;0.005469754244618621;0.0025610595630251452;0.004372247589014924;0.020979394420857365;0.0023391776776691864;0.006269901772845189;0.02249162153408951;0.03385285868149127
396;0.0006803193387492786;0.002521008525055115;0.0009613236762635582;0.0012007984103106688;0.0012461989541297687;0.018420129791853715;0.003393121351055991;0.004293583837669053;0.02062195955199512;0.03638985276489029
404;0.0036985987330170863;0.0015383374327481644;0.0019644018397702674;0.004864786646583826;0.0009561707443338656;0.018878868666492108;0.0030416145828033392;0.003159081032604781;0.022866912278059637;0.038348885128757094
412;0.002850859580841254;0.003839262685150509;0.001693027933063566;0.0035104221337950727;0.0016711366116584066;0.019201158046348612;0.0009224717765411699;0.004202434967012509;0.023633798885952538;0.03621602944190726
420;0.00017813173142608394;0.0034078425256038767;0.004107260685011169;0.0018053011019397932;0.0008623878792019065;0.019318455371426704;0.0004680977063299476;0.0041908490121755435;0.020246523455356425;0.034221371502886726
428;0.0014096208450982682;0.002359487744944027;0.0013352336887825563;0.0022563457651645583;0.001414400948393275;0.019612047965515272;0.003244226752969169;0.005422370382956132;0.021576278284366784;0.03701305340751101
436;0.00014676265162054557;0.004411423616025531;0.0019822830304953845;0.0011061081292746077;0.0033423375107474503;0.020237001730744497;0.000480756737161733;0.004152872140734016;0.0211159103683334;0.03142745295258938
444;0.0005016181585972781;0.0020882990518021637;0.0039456501629394885;0.0021019468765337535;0.0010049650558333464;0.018972120883809798;0.0027924634944284255;0.0033685396858601593;0.019899344690184333;0.030001274036478693
452;0.0008443952981269619;0.0011087908699519958;0.0014426494751821508;0.0012845138521050254;0.0011194569682132683;0.019866773315696466;0.0003888631322497997;0.004006851858453247;0.019476361441223222;0.030731049611730645
460;0.002599800313317213;0.0038810790428982092;0.0020010160569938953;0.004544787007452668;0.001370330620007714;0.019631198585541822;0.0027124542393716696;0.0037684918070045163;0.020913217920147584;0.03151082516872616
468;0.0009807967064766826;0.0033016787596685244;0.0014148389839337878;0.001657080032526003;0.002435239512456828;0.019272433145616576;0.0004652105670039732;0.0013796509319783817;0.018615623547087293;0.03274932163599133
476;0.0009352343494379302;0.002050968777413769;0.0026293837644093656;0.0009579660451776718;0.0012190699072587192;0.018917090366839133;0.00229363084720725;0.0007982827921029118;0.020840803637933183;0.03665277297367595
484;0.002876675613581255;0.0030860854424369227;0.002076289282627571;0.003917002695410564;0.0018517420511924413;0.019175243228902013;0.003021959519801235;0.005332056495286972;0.024325987184848307;0.03943512248729102
492;0.0028477791904333665;0.0010880227080420567;0.003588634661199272;0.0021083138168247265;0.00347382738097071;0.020902348927583983;0.0007797790460829582;0.005693584964193425;0.02343856461369077;0.03677148410375873
500;0.0016259495754792528;0.0020642592073446646;0.004667019977207872;0.0022837106059800127;0.0018014335456751293;0.02294382680103918;0.00031488154582660037;0.0033572133672147937;0.02251023470436575;0.037901724483258584
508;0.003803653341020335;0.0012342835356661743;0.0016702840584107794;0.0016552950564948752;0.0007694478091504348;0.01893708880241445;0.0023806465287508987;0.0033080237493354875;0.021296027933643;0.03744030936124369
516;0.001653450230464017;0.004136704377916312;0.0015681269468805045;0.005001899971977934;0.0035252341455923155;0.019962025361169984;0.002964406876096368;0.005582698780265858;0.02183487161128414;0.035891265976029235
524;0.0036704948057081498;0.0009689184963193643;0.0011777916066382029;0.00280808173222794;0.0012839968541421152;0.019095960889020356;0.0026636619115976666;0.0009612223486326218;0.01763836586677447;0.031323703494750284
532;0.0038339852447851594;0.0014843371538761595;0.003334028444746507;0.001060369858522845;0.004590628229573507;0.02016384965162589;0.0037727236456260647;0.0034515017694729073;0.01838906719598381;0.033281578846778695
540;0.0016809078820524022;0.0019453966899005716;0.0016729049698712504;0.0032755036272043713;0.0024339753402072184;0.020107506046589587;0.0027810614148508677;0.00535994665181222;0.021223556433338033;0.030194354438204483
548;0.0036814966266266163;0.004132774089453746;0.004155659656162014;0.0018938838186093711;0.004270739477189499;0.02120713989632282;0.0011016205046417908;0.0035767293885699174;0.01883815771789326;0.02769674750373346
556;0.0015378081535742404;0.0027538213988047336;0.0025148079630016363;0.002787570469525269;0.001545431522234112;0.01899919105336963;0.004548216255028949;0.0029802547371335325;0.021488122655006936;0.03394936127331262
564;0.0029639251682101538;0.004537034252654377;0.0011230387211555474;0.004813819015050426;0.004145929974158462;0.01980349739027328;0.0006916592300456351;0.0068816329899815685;0.02243940412722817;0.0339920703559068
572;0.0015148006995327095;0.003836210795445423;0.0012154066650312012;0.0025428274925014442;0.0016891800372288307;0.021271098799330278;0.0036285098096280138;0.003578587644634683;0.024757617738002283;0.035770285422160646
580;0.00225981715577051;0.003041329688332564;0.0010129869837081995;0.005067432895287775;0.0036635537805046487;0.023124953668171883;0.0017131017474244284;0.001915928296072606;0.02095959329508908;0.03821201100047298
588;0.0038077256185597287;0.004228989729015435;0.0008834106006126992;0.0021843317713988513;0.0026719428430697872;0.022195331934735496;0.0035955787781745095;0.005141687296624347;0.02430874806451594;0.03733438991718199
596;0.0019969197325837447;0.0012279874926485839;0.001801250195987586;0.002049693757047776;0.0018714554103363603;0.019410870746503744;0.0023576885407509724;0.0047835847677598735;0.020634378645077434;0.03900366759171494
604;0.0022336360494264957;0.00403812030698771;0.0013639353441515885;0.0016547002013108797;0.003868600387389865;0.022213104503507827;0.0034370513040474556;0.003100415859508762;0.019897902119054338;0.033024910315668295
612;0.002345900555858237;0.001911858245642303;0.002392209071310208;0.0018019301327512846;0.0027827456254500157;0.019022470870887365;0.0008328777283347845;0.00435616650626637;0.023961579108286724;0.035089778705968036
620;0.003525467235711136;0.003645541544018688;0.004076756161566931;0.002054746173541041;0.003998927358659389;0.021359869747552614;0.0006485297858379803;0.003771405093599277;0.018434769396899635;0.029365934497883717
628;0.0033020097430964995;0.003941347728766355;0.0027079516782673946;0.0006446658173976222;0.0017215397559374318;0.02179799291108544;0.004045308258271862;0.004342334582285942;0.023491858661927607;0.03309814440925105
636;0.00206023872261413;0.003715770929982852;0.0015125600586400542;0.0049939489188820995;0.003967243898317384;0.017294493989328905;0.002030576338493182;0.002938576447513242;0.018786075534511674;0.028822114221976395
644;0.003412005235151256;0.0044319213800452185;0.001424927208836234;0.002111598895076374;0.003572534871030508;0.02426338207463456;0.004391191847104459;0.004878338796604196;0.021480569103507516;0.03141758804103795
652;0.0028780310169362637;0.002002716226334942;0.001170652433564578;0.0011113365511808753;0.0036680287379508326;0.019739941019603437;0.0031587118864900613;0.0030245134144418597;0.018633130264590896;0.0328260640422767
660;0.003433746145055166;0.004033258444914231;0.0007864091306939537;0.0027158867022539315;0.0036365363575984145;0.023962914777650147;0.002709528607646142;0.004594024776666424;0.02289188140612073;0.03339087774507509
668;0.002163371932113274;0.0022493555209232366;0.0029298652939829576;0.0016144528329231909;0.0038222366005355706;0.019870161465837314;0.0017337693170084538;0.00168570767632136;0.023534214258844558;0.034810646336713436
676;0.0009470577359989923;0.003683186930175665;0.002380964561731894;0.0016828994877779062;0.0025742933454218886;0.022609630247090038;0.0033913347539356858;0.0032291578230629683;0.023058413040918296;0.0374806219237161
684;0.003999357633893453;0.0029529765648193033;0.0014465893631287663;0.0013288561806168143;0.0018357229111091286;0.019622973578526392;0.00012194683117930233;0.0039054019416762515;0.02727164888550922;0.03865586952954319
692;0.0028654919173841803;0.002916509305210054;0.002604189622115257;0.005135377433552209;0.0048376380218806145;0.019056100243959966;0.00342529633422688;0.0016332544450278934;0.021780910885491226;0.034974985771063394
700;0.004695636873035374;0.004374007540275216;0.001773981934813352;0.0008291068716962328;0.0024632373732964992;0.02387581862225892;0.0007384908672390159;0.005833887464019776;0.028241141531514063;0.03523022871369026
708;0.003144109947171709;0.002174553878271735;0.0030590631339791354;0.00581796294486661;0.005196128457889909;0.01895086360156268;0.003048023689391204;0.0014621831323372943;0.021270172314394625;0.03322687210800889
716;0.0046192909827010385;0.004017372011820692;0.002097241739596673;0.002190540576912487;0.003420928036846574;0.025583236847251535;0.004728616945228412;0.00629541272537724;0.024991873380452983;0.030751413440113652
724;0.0014428817198330606;0.0026490374361871874;0.0013713516130371777;0.0011506000082424992;0.0038128577682042166;0.02043132717860886;0.002818794456159738;0.003635133182129537;0.025729869587898514;0.029541022416767232
732;0.004490820485541706;0.004042611940954762;0.0020360926760806656;0.0018244470930495141;0.0025966715601376845;0.02277679663649002;0.0031034177918088206;0.005380385970020086;0.02005240256637465;0.02789628231376681
740;0.005432409746093391;0.003143961680809513;0.004409902620038121;0.0043847269840887925;0.0033227594699068684;0.020925432710542948;0.0023772363879657277;0.0047606682964355254;0.026360029381215937;0.03403787693339505
748;0.002039525067097357;0.0034066024090074446;0.0010570400320450654;0.005277928594792368;0.004104346222162606;0.022844909501417564;0.004867585348416949;0.0031958327065183603;0.022398177866340616;0.03183148083260474
756;0.004723149214553176;0.004716708141856013;0.0036469142067341773;0.0010805691596753857;0.0011357669069644598;0.01984563400343552;0.0007819551357065075;0.004617999398141321;0.028307819547604834;0.03822574545193692
764;0.0013515801375314092;0.00236471645264014;0.004878294697744958;0.00470027464975561;0.004218331862340566;0.019843668019465514;0.0036214474767972083;0.0015290338504862695;0.024232064899124627;0.03564945048911101
772;0.005065222892717646;0.004411939978512914;0.002842314617714123;0.0014872061737485247;0.00257061698875834;0.025133150577726807;0.004473085388039043;0.005238192510750902;0.029329393130251596;0.03784246820240918
780;0.0018430727010378637;0.002673965043261264;0.004851593684204315;0.001864611088319026;0.003346538074071156;0.021085965002722758;0.0032605329595323104;0.0019211539784064883;0.025581805376205365;0.03560011776057201
788;0.004642258276648577;0.0036899973642224677;0.0026829610786136683;0.002078336627002855;0.003021435600713804;0.024286127749447637;0.004413927571559798;0.004287788834336181;0.024280377121051105;0.03586916016676655
796;0.00485581208271501;0.0020614749684522253;0.003181525571585464;0.002411058433875218;0.00259010974637238;0.021526784358125887;0.0025042889419258944;0.0022292569866846517;0.023844504020505808;0.03168584316839434
804;0.002263215280847604;0.0036115267441340546;0.004289814941619146;0.0018448272226394191;0.0050387794904732195;0.022734282028521006;0.004481780546553489;0.004500710151158114;0.020456436821163358;0.027609018270495663
812;0.005777006323065455;0.004651879758164377;0.0013610470491235767;0.002836635738214477;0.003182986467791694;0.020896046915593613;0.001533712650515132;0.003260387449779238;0.02589973918772649;0.033404286190930776
820;0.0013784327161173642;0.0025135166856161757;0.006164925036126705;0.004781769148474472;0.004855786691342887;0.019546856061866506;0.002923078867794662;0.0021636756657651547;0.022171579624405604;0.02904251151279495
828;0.00462439090420879;0.005258264906335613;0.003088439042568793;0.0017546026140143932;0.002560915323451992;0.025073262918223923;0.004841796602140489;0.004378929058733651;0.025432295642735206;0.034090854749768945
836;0.0022302785388283947;0.0026914287596549002;0.005817180901398545;0.0010297935807335355;0.002902130269367345;0.024505395528096253;0.002569376443416852;0.00574082275474561;0.028903580923119485;0.03614194728993886
844;0.004707607638486099;0.004392538943594931;0.005678450890265419;0.0046766301378511205;0.001977898193342626;0.024057422080664498;0.003361864047809034;0.004521234438686457;0.02665677045594403;0.038443702642923384
852;0.002191002822786009;0.0022028551871724348;0.005649713842115856;0.0016302921824875435;0.00325166637427142;0.021275949847885257;0.0020304041201707743;0.0024006640093732464;0.02793944962626248;0.03581902700843379
860;0.003677777908042566;0.004221288691934121;0.00259767171992338;0.004419119679145239;0.0007861040580504103;0.023863348528188746;0.005022521382051467;0.005011967110434287;0.024137287997209877;0.03539320257384799
868;0.0056639960727500206;0.0054340106189010905;0.006648419498834849;0.0027198470917627142;0.002625613295207738;0.02439327156825243;0.004790539480931893;0.004862406528132694;0.028821491276715933;0.03809898350106546
876;0.0015451591686000644;0.001891238362870849;0.006128618546786797;0.005314131854577895;0.004806575651892039;0.018566300289966683;0.0027698931830693954;0.0026972706288148148;0.022518404391144994;0.033111262050169676
884;0.002538161341226363;0.003939540441519698;0.0076290815719648;0.0022860394561102317;0.005354628059410254;0.026178631175542203;0.0038891150693060044;0.005742759879753466;0.027019234361436228;0.03447579415536498
892;0.001298566811504244;0.001882068375258804;0.006826838130125182;0.0012607818002060812;0.004508036574172432;0.023924026475177218;0.0036882945977252347;0.0003654156609534738;0.024066272689260176;0.03244060726455596
900;0.00516864887905733;0.004214773300759767;0.004852836656769344;0.004792018588658078;0.0018458293754303667;0.024087816286181306;0.0068289311119794005;0.003961911508274572;0.025722588300616203;0.0294439608251227
